<ver, 1>
<didn, 1>
<t, 1>
<promise, 1>
<That, 1>
<was, 1>
<understood, 1>
<and, 1>
<I, 1>
<trusted, 1>
<you, 1>
<Well, 1>
<I, 1>
<won, 1>
<t, 1>
<for, 1>
<the, 1>
<present, 1>
<anyway, 1>
<but, 1>
<I, 1>
<m, 1>
<disgusted, 1>
<and, 1>
<wish, 1>
<you, 1>
<hadn, 1>
<t, 1>
<told, 1>
<me, 1>
<I, 1>
<thought, 1>
<you, 1>
<d, 1>
<be, 1>
<pleased, 1>
<At, 1>
<the, 1>
<idea, 1>
<of, 1>
<anybody, 1>
<coming, 1>
<to, 1>
<take, 1>
<Meg, 1>
<away, 1>
<No, 1>
<thank, 1>
<you, 1>
<You, 1>
<ll, 1>
<feel, 1>
<better, 1>
<about, 1>
<it, 1>
<when, 1>
<somebody, 1>
<comes, 1>
<to, 1>
<take, 1>
<you, 1>
<away, 1>
<I, 1>
<d, 1>
<like, 1>
<to, 1>
<see, 1>
<anyone, 1>
<try, 1>
<it, 1>
<cried, 1>
<Jo, 1>
<fiercely, 1>
<So, 1>
<should, 1>
<I, 1>
<and, 1>
<Laurie, 1>
<chuckled, 1>
<at, 1>
<the, 1>
<idea, 1>
<I, 1>
<don, 1>
<t, 1>
<think, 1>
<secrets, 1>
<agree, 1>
<with, 1>
<me, 1>
<I, 1>
<feel, 1>
<rumpled, 1>
<up, 1>
<in, 1>
<my, 1>
<mind, 1>
<since, 1>
<you, 1>
<told, 1>
<me, 1>
<that, 1>
<said, 1>
<Jo, 1>
<rather, 1>
<ungratefully, 1>
<Race, 1>
<down, 1>
<this, 1>
<hill, 1>
<with, 1>
<me, 1>
<and, 1>
<you, 1>
<ll, 1>
<be, 1>
<all, 1>
<right, 1>
<suggested, 1>
<Laurie, 1>
<No, 1>
<one, 1>
<was, 1>
<in, 1>
<sight, 1>
<the, 1>
<smooth, 1>
<road, 1>
<sloped, 1>
<invitingly, 1>
<before, 1>
<her, 1>
<and, 1>
<finding, 1>
<the, 1>
<temptation, 1>
<irresistible, 1>
<Jo, 1>
<darted, 1>
<away, 1>
<soon, 1>
<leaving, 1>
<hat, 1>
<and, 1>
<comb, 1>
<behind, 1>
<her, 1>
<and, 1>
<scattering, 1>
<hairpins, 1>
<as, 1>
<she, 1>
<ran, 1>
<Laurie, 1>
<reached, 1>
<the, 1>
<goal, 1>
<first, 1>
<and, 1>
<was, 1>
<quite, 1>
<satisfied, 1>
<with, 1>
<the, 1>
<success, 1>
<of, 1>
<his, 1>
<treatment, 1>
<for, 1>
<his, 1>
<Atlanta, 1>
<came, 1>
<panting, 1>
<up, 1>
<with, 1>
<flying, 1>
<hair, 1>
<bright, 1>
<eyes, 1>
<ruddy, 1>
<cheeks, 1>
<and, 1>
<no, 1>
<signs, 1>
<of, 1>
<dissatisfaction, 1>
<in, 1>
<her, 1>
<face, 1>
<I, 1>
<wish, 1>
<I, 1>
<was, 1>
<a, 1>
<horse, 1>
<then, 1>
<I, 1>
<could, 1>
<run, 1>
<for, 1>
<miles, 1>
<in, 1>
<this, 1>
<splendid, 1>
<air, 1>
<and, 1>
<not, 1>
<lose, 1>
<my, 1>
<breath, 1>
<It, 1>
<was, 1>
<capital, 1>
<but, 1>
<see, 1>
<what, 1>
<a, 1>
<guy, 1>
<it, 1>
<s, 1>
<made, 1>
<me, 1>
<Go, 1>
<pick, 1>
<up, 1>
<my, 1>
<things, 1>
<like, 1>
<a, 1>
<cherub, 1>
<as, 1>
<you, 1>
<are, 1>
<said, 1>
<Jo, 1>
<dropping, 1>
<down, 1>
<under, 1>
<a, 1>
<maple, 1>
<tree, 1>
<which, 1>
<was, 1>
<carpeting, 1>
<the, 1>
<bank, 1>
<with, 1>
<crimson, 1>
<leaves, 1>
<Laurie, 1>
<leisurely, 1>
<departed, 1>
<to, 1>
<recover, 1>
<the, 1>
<lost, 1>
<property, 1>
<and, 1>
<Jo, 1>
<bundled, 1>
<up, 1>
<her, 1>
<braids, 1>
<hoping, 1>
<no, 1>
<one, 1>
<would, 1>
<pass, 1>
<by, 1>
<till, 1>
<she, 1>
<was, 1>
<tidy, 1>
<again, 1>
<But, 1>
<someone, 1>
<did, 1>
<pass, 1>
<and, 1>
<who, 1>
<should, 1>
<it, 1>
<be, 1>
<but, 1>
<Meg, 1>
<looking, 1>
<particularly, 1>
<ladylike, 1>
<in, 1>
<her, 1>
<state, 1>
<and, 1>
<festival, 1>
<suit, 1>
<for, 1>
<she, 1>
<had, 1>
<been, 1>
<making, 1>
<calls, 1>
<What, 1>
<in, 1>
<the, 1>
<world, 1>
<are, 1>
<you, 1>
<doing, 1>
<here, 1>
<she, 1>
<asked, 1>
<regarding, 1>
<her, 1>
<disheveled, 1>
<sister, 1>
<with, 1>
<well, 1>
<bred, 1>
<surprise, 1>
<Getting, 1>
<leaves, 1>
<meekly, 1>
<answered, 1>
<Jo, 1>
<sorting, 1>
<the, 1>
<rosy, 1>
<handful, 1>
<she, 1>
<had, 1>
<just, 1>
<swept, 1>
<up, 1>
<And, 1>
<hairpins, 1>
<added, 1>
<Laurie, 1>
<throwing, 1>
<half, 1>
<a, 1>
<dozen, 1>
<into, 1>
<Jo, 1>
<s, 1>
<lap, 1>
<They, 1>
<grow, 1>
<on, 1>
<this, 1>
<road, 1>
<Meg, 1>
<so, 1>
<do, 1>
<combs, 1>
<and, 1>
<brown, 1>
<straw, 1>
<hats, 1>
<You, 1>
<have, 1>
<been, 1>
<running, 1>
<Jo, 1>
<How, 1>
<could, 1>
<you, 1>
<When, 1>
<will, 1>
<you, 1>
<stop, 1>
<such, 1>
<romping, 1>
<ways, 1>
<said, 1>
<Meg, 1>
<reprovingly, 1>
<as, 1>
<she, 1>
<settled, 1>
<her, 1>
<cuffs, 1>
<and, 1>
<smoothed, 1>
<her, 1>
<hair, 1>
<with, 1>
<which, 1>
<the, 1>
<wind, 1>
<had, 1>
<taken, 1>
<liberties, 1>
<Never, 1>
<till, 1>
<I, 1>
<m, 1>
<stiff, 1>
<and, 1>
<old, 1>
<and, 1>
<have, 1>
<to, 1>
<use, 1>
<a, 1>
<crutch, 1>
<Don, 1>
<t, 1>
<try, 1>
<to, 1>
<make, 1>
<me, 1>
<grow, 1>
<up, 1>
<before, 1>
<my, 1>
<time, 1>
<Meg, 1>
<It, 1>
<s, 1>
<hard, 1>
<enough, 1>
<to, 1>
<have, 1>
<you, 1>
<change, 1>
<all, 1>
<of, 1>
<a, 1>
<sudden, 1>
<Let, 1>
<me, 1>
<be, 1>
<a, 1>
<little, 1>
<girl, 1>
<as, 1>
<long, 1>
<as, 1>
<I, 1>
<can, 1>
<As, 1>
<she, 1>
<spoke, 1>
<Jo, 1>
<bent, 1>
<over, 1>
<the, 1>
<leaves, 1>
<to, 1>
<hide, 1>
<the, 1>
<trembling, 1>
<of, 1>
<her, 1>
<lips, 1>
<for, 1>
<lately, 1>
<she, 1>
<had, 1>
<felt, 1>
<that, 1>
<Margaret, 1>
<was, 1>
<fast, 1>
<getting, 1>
<to, 1>
<be, 1>
<a, 1>
<woman, 1>
<and, 1>
<Laurie, 1>
<s, 1>
<secret, 1>
<made, 1>
<her, 1>
<dread, 1>
<the, 1>
<separation, 1>
<which, 1>
<must, 1>
<surely, 1>
<come, 1>
<some, 1>
<time, 1>
<and, 1>
<now, 1>
<seemed, 1>
<very, 1>
<near, 1>
<He, 1>
<saw, 1>
<the, 1>
<trouble, 1>
<in, 1>
<her, 1>
<face, 1>
<and, 1>
<drew, 1>
<Meg, 1>
<s, 1>
<attention, 1>
<from, 1>
<it, 1>
<by, 1>
<asking, 1>
<quickly, 1>
<Where, 1>
<have, 1>
<you, 1>
<been, 1>
<calling, 1>
<all, 1>
<so, 1>
<fine, 1>
<At, 1>
<the, 1>
<Gardiners, 1>
<and, 1>
<Sallie, 1>
<has, 1>
<been, 1>
<telling, 1>
<me, 1>
<all, 1>
<about, 1>
<Belle, 1>
<Moffat, 1>
<s, 1>
<wedding, 1>
<It, 1>
<was, 1>
<very, 1>
<splendid, 1>
<and, 1>
<they, 1>
<have, 1>
<gone, 1>
<to, 1>
<spend, 1>
<the, 1>
<winter, 1>
<in, 1>
<Paris, 1>
<Just, 1>
<think, 1>
<how, 1>
<delightful, 1>
<that, 1>
<must, 1>
<be, 1>
<Do, 1>
<you, 1>
<envy, 1>
<her, 1>
<Meg, 1>
<said, 1>
<Laurie, 1>
<I, 1>
<m, 1>
<afraid, 1>
<I, 1>
<do, 1>
<I, 1>
<m, 1>
<glad, 1>
<of, 1>
<it, 1>
<muttered, 1>
<Jo, 1>
<tying, 1>
<on, 1>
<her, 1>
<hat, 1>
<with, 1>
<a, 1>
<jerk, 1>
<Why, 1>
<asked, 1>
<Meg, 1>
<looking, 1>
<surprised, 1>
<Because, 1>
<if, 1>
<you, 1>
<care, 1>
<much, 1>
<about, 1>
<riches, 1>
<you, 1>
<will, 1>
<never, 1>
<go, 1>
<and, 1>
<marry, 1>
<a, 1>
<poor, 1>
<man, 1>
<said, 1>
<Jo, 1>
<frowning, 1>
<at, 1>
<Laurie, 1>
<who, 1>
<was, 1>
<mutely, 1>
<warning, 1>
<her, 1>
<to, 1>
<mind, 1>
<what, 1>
<she, 1>
<said, 1>
<I, 1>
<shall, 1>
<never, 1>
<go, 1>
<and, 1>
<marry, 1>
<anyone, 1>
<observed, 1>
<Meg, 1>
<walking, 1>
<on, 1>
<with, 1>
<great, 1>
<dignity, 1>
<while, 1>
<the, 1>
<others, 1>
<followed, 1>
<laughing, 1>
<whispering, 1>
<skipping, 1>
<stones, 1>
<and, 1>
<behaving, 1>
<like, 1>
<children, 1>
<as, 1>
<Meg, 1>
<said, 1>
<to, 1>
<herself, 1>
<though, 1>
<she, 1>
<might, 1>
<have, 1>
<been, 1>
<tempted, 1>
<to, 1>
<join, 1>
<them, 1>
<if, 1>
<she, 1>
<had, 1>
<not, 1>
<had, 1>
<her, 1>
<best, 1>
<dress, 1>
<on, 1>
<For, 1>
<a, 1>
<week, 1>
<or, 1>
<two, 1>
<Jo, 1>
<behaved, 1>
<so, 1>
<queerly, 1>
<that, 1>
<her, 1>
<sisters, 1>
<were, 1>
<quite, 1>
<bewildered, 1>
<She, 1>
<rushed, 1>
<to, 1>
<the, 1>
<door, 1>
<when, 1>
<the, 1>
<postman, 1>
<rang, 1>
<was, 1>
<rude, 1>
<to, 1>
<Mr, 1>
<Brooke, 1>
<whenever, 1>
<they, 1>
<met, 1>
<would, 1>
<sit, 1>
<looking, 1>
<at, 1>
<Meg, 1>
<with, 1>
<a, 1>
<woe, 1>
<begone, 1>
<face, 1>
<occasionally, 1>
<jumping, 1>
<up, 1>
<to, 1>
<shake, 1>
<and, 1>
<then, 1>
<kiss, 1>
<her, 1>
<in, 1>
<a, 1>
<very, 1>
<mysterious, 1>
<manner, 1>
<Laurie, 1>
<and, 1>
<she, 1>
<were, 1>
<always, 1>
<making, 1>
<signs, 1>
<to, 1>
<one, 1>
<another, 1>
<and, 1>
<talking, 1>
<about, 1>
<Spread, 1>
<Eagles, 1>
<till, 1>
<the, 1>
<girls, 1>
<declared, 1>
<they, 1>
<had, 1>
<both, 1>
<lost, 1>
<their, 1>
<wits, 1>
<On, 1>
<the, 1>
<second, 1>
<Saturday, 1>
<after, 1>
<Jo, 1>
<got, 1>
<out, 1>
<of, 1>
<the, 1>
<window, 1>
<Meg, 1>
<as, 1>
<she, 1>
<sat, 1>
<sewing, 1>
<at, 1>
<her, 1>
<window, 1>
<was, 1>
<scandalized, 1>
<by, 1>
<the, 1>
<sight, 1>
<of, 1>
<Laurie, 1>
<chasing, 1>
<Jo, 1>
<all, 1>
<over, 1>
<the, 1>
<garden, 1>
<and, 1>
<finally, 1>
<capturing, 1>
<her, 1>
<in, 1>
<Amy, 1>
<s, 1>
<bower, 1>
<What, 1>
<went, 1>
<on, 1>
<there, 1>
<Meg, 1>
<could, 1>
<not, 1>
<see, 1>
<but, 1>
<shrieks, 1>
<of, 1>
<laughter, 1>
<were, 1>
<heard, 1>
<followed, 1>
<by, 1>
<the, 1>
<murmur, 1>
<of, 1>
<voices, 1>
<and, 1>
<a, 1>
<great, 1>
<flapping, 1>
<of, 1>
<newspapers, 1>
<What, 1>
<shall, 1>
<we, 1>
<do, 1>
<with, 1>
<that, 1>
<girl, 1>
<She, 1>
<never, 1>
<will, 1>
<behave, 1>
<like, 1>
<a, 1>
<young, 1>
<lady, 1>
<sighed, 1>
<Meg, 1>
<as, 1>
<she, 1>
<watched, 1>
<the, 1>
<race, 1>
<with, 1>
<a, 1>
<disapproving, 1>
<face, 1>
<I, 1>
<hope, 1>
<she, 1>
<won, 1>
<t, 1>
<She, 1>
<is, 1>
<so, 1>
<funny, 1>
<and, 1>
<dear, 1>
<as, 1>
<she, 1>
<is, 1>
<said, 1>
<Beth, 1>
<who, 1>
<had, 1>
<never, 1>
<betrayed, 1>
<that, 1>
<she, 1>
<was, 1>
<a, 1>
<little, 1>
<hurt, 1>
<at, 1>
<Jo, 1>
<s, 1>
<having, 1>
<secrets, 1>
<with, 1>
<anyone, 1>
<but, 1>
<her, 1>
<It, 1>
<s, 1>
<very, 1>
<trying, 1>
<but, 1>
<we, 1>
<never, 1>
<can, 1>
<make, 1>
<her, 1>
<commy, 1>
<la, 1>
<fo, 1>
<added, 1>
<Amy, 1>
<who, 1>
<sat, 1>
<making, 1>
<some, 1>
<new, 1>
<frills, 1>
<for, 1>
<herself, 1>
<with, 1>
<her, 1>
<curls, 1>
<tied, 1>
<up, 1>
<in, 1>
<a, 1>
<very, 1>
<becoming, 1>
<way, 1>
<two, 1>
<agreeable, 1>
<things, 1>
<that, 1>
<made, 1>
<her, 1>
<feel, 1>
<unusually, 1>
<elegant, 1>
<and, 1>
<ladylike, 1>
<In, 1>
<a, 1>
<few, 1>
<minutes, 1>
<Jo, 1>
<bounced, 1>
<in, 1>
<laid, 1>
<herself, 1>
<on, 1>
<the, 1>
<sofa, 1>
<and, 1>
<affected, 1>
<to, 1>
<read, 1>
<Have, 1>
<you, 1>
<anything, 1>
<interesting, 1>
<there, 1>
<asked, 1>
<Meg, 1>
<with, 1>
<condescension, 1>
<Nothing, 1>
<but, 1>
<a, 1>
<story, 1>
<won, 1>
<t, 1>
<amount, 1>
<to, 1>
<much, 1>
<I, 1>
<guess, 1>
<returned, 1>
<Jo, 1>
<carefully, 1>
<keeping, 1>
<the, 1>
<name, 1>
<of, 1>
<the, 1>
<paper, 1>
<out, 1>
<of, 1>
<sight, 1>
<You, 1>
<d, 1>
<better, 1>
<read, 1>
<it, 1>
<aloud, 1>
<That, 1>
<will, 1>
<amuse, 1>
<us, 1>
<and, 1>
<keep, 1>
<you, 1>
<out, 1>
<of, 1>
<mischief, 1>
<said, 1>
<Amy, 1>
<in, 1>
<her, 1>
<most, 1>
<grown, 1>
<up, 1>
<tone, 1>
<What, 1>
<s, 1>
<the, 1>
<name, 1>
<asked, 1>
<Beth, 1>
<wondering, 1>
<why, 1>
<Jo, 1>
<kept, 1>
<her, 1>
<face, 1>
<behind, 1>
<the, 1>
<sheet, 1>
<The, 1>
<Rival, 1>
<Painters, 1>
<That, 1>
<sounds, 1>
<well, 1>
<Read, 1>
<it, 1>
<said, 1>
<Meg, 1>
<With, 1>
<a, 1>
<loud, 1>
<Hem, 1>
<and, 1>
<a, 1>
<long, 1>
<breath, 1>
<Jo, 1>
<began, 1>
<to, 1>
<read, 1>
<very, 1>
<fast, 1>
<The, 1>
<girls, 1>
<listened, 1>
<with, 1>
<interest, 1>
<for, 1>
<the, 1>
<tale, 1>
<was, 1>
<romantic, 1>
<and, 1>
<somewhat, 1>
<pathetic, 1>
<as, 1>
<most, 1>
<of, 1>
<the, 1>
<characters, 1>
<died, 1>
<in, 1>
<the, 1>
<end, 1>
<I, 1>
<like, 1>
<that, 1>
<about, 1>
<the, 1>
<splendid, 1>
<picture, 1>
<was, 1>
<Amy, 1>
<s, 1>
<approving, 1>
<remark, 1>
<as, 1>
<Jo, 1>
<paused, 1>
<I, 1>
<prefer, 1>
<the, 1>
<lovering, 1>
<part, 1>
<Viola, 1>
<and, 1>
<Angelo, 1>
<are, 1>
<two, 1>
<of, 1>
<our, 1>
<favorite, 1>
<names, 1>
<isn, 1>
<t, 1>
<that, 1>
<queer, 1>
<said, 1>
<Meg, 1>
<wiping, 1>
<her, 1>
<eyes, 1>
<for, 1>
<the, 1>
<lovering, 1>
<part, 1>
<was, 1>
<tragical, 1>
<Who, 1>
<wrote, 1>
<it, 1>
<asked, 1>
<Beth, 1>
<who, 1>
<had, 1>
<caught, 1>
<a, 1>
<glimpse, 1>
<of, 1>
<Jo, 1>
<s, 1>
<face, 1>
<The, 1>
<reader, 1>
<suddenly, 1>
<sat, 1>
<up, 1>
<cast, 1>
<away, 1>
<the, 1>
<paper, 1>
<displaying, 1>
<a, 1>
<flushed, 1>
<countenance, 1>
<and, 1>
<with, 1>
<a, 1>
<funny, 1>
<mixture, 1>
<of, 1>
<solemnity, 1>
<and, 1>
<excitement, 1>
<replied, 1>
<in, 1>
<a, 1>
<loud, 1>
<voice, 1>
<Your, 1>
<sister, 1>
<You, 1>
<cried, 1>
<Meg, 1>
<dropping, 1>
<her, 1>
<work, 1>
<It, 1>
<s, 1>
<very, 1>
<good, 1>
<said, 1>
<Amy, 1>
<critically, 1>
<I, 1>
<knew, 1>
<it, 1>
<I, 1>
<knew, 1>
<it, 1>
<Oh, 1>
<my, 1>
<Jo, 1>
<I, 1>
<am, 1>
<so, 1>
<proud, 1>
<and, 1>
<Beth, 1>
<ran, 1>
<to, 1>
<hug, 1>
<her, 1>
<sister, 1>
<and, 1>
<exult, 1>
<over, 1>
<this, 1>
<splendid, 1>
<success, 1>
<Dear, 1>
<me, 1>
<how, 1>
<delighted, 1>
<they, 1>
<all, 1>
<were, 1>
<to, 1>
<be, 1>
<sure, 1>
<How, 1>
<Meg, 1>
<wouldn, 1>
<t, 1>
<believe, 1>
<it, 1>
<till, 1>
<she, 1>
<saw, 1>
<the, 1>
<words, 1>
<Miss, 1>
<Josephine, 1>
<March, 1>
<actually, 1>
<printed, 1>
<in, 1>
<the, 1>
<paper, 1>
<How, 1>
<graciously, 1>
<Amy, 1>
<criticized, 1>
<the, 1>
<artistic, 1>
<parts, 1>
<of, 1>
<the, 1>
<story, 1>
<and, 1>
<offered, 1>
<hints, 1>
<for, 1>
<a, 1>
<sequel, 1>
<which, 1>
<unfortunately, 1>
<couldn, 1>
<t, 1>
<be, 1>
<carried, 1>
<out, 1>
<as, 1>
<the, 1>
<hero, 1>
<and, 1>
<heroine, 1>
<were, 1>
<dead, 1>
<How, 1>
<Beth, 1>
<got, 1>
<excited, 1>
<and, 1>
<skipped, 1>
<and, 1>
<sang, 1>
<with, 1>
<joy, 1>
<How, 1>
<Hannah, 1>
<came, 1>
<in, 1>
<to, 1>
<exclaim, 1>
<Sakes, 1>
<alive, 1>
<well, 1>
<I, 1>
<never, 1>
<in, 1>
<great, 1>
<astonishment, 1>
<at, 1>
<that, 1>
<Jo, 1>
<s, 1>
<doin, 1>
<s, 1>
<How, 1>
<proud, 1>
<Mrs, 1>
<March, 1>
<was, 1>
<when, 1>
<she, 1>
<knew, 1>
<it, 1>
<How, 1>
<Jo, 1>
<laughed, 1>
<with, 1>
